Feature name	Feature description	Feature name in paper	Feature ID	Feature type	Fold Change	Phenotype1	Description phenotype 1	Phenotype2	Description phenotype 2	Tissue	Tissue description	Experimental	Method	Interaction observed	Name of the interactive feature	ID of the interactive feature	Type of interactive feature	Organism	Population	T.cruzi strain	Paper PMID	Paper DOI	Paper title	Paper publication date
Norepinephrine	Norepinephrine	Norepinephrine		Hormone/neurotransmitter	UP	CCC		Healthy		Plasma		Yes	High pressure liquid chromatography and electrochemical detection					Homo sapiens	Venezuela		8749874	10.1016/0167-5273(95)02459-A	Plasma norepinephrine, myocardial damage and left ventricular systolic function in Chagas' heart disease	1995
IL5	Interleukin 5	IL-5	ENSG00000113525	mRNA	UP	Chronic		Healthy		PBMC		Yes	RT-PCR					Homo sapiens	Brazil		9010503	10.1046/j.1365-3083.1997.d01-362.x	Cytokine mRNA profile of peripheral blood mononuclear cells isolated from individuals with Trypanosoma cruzi chronic infection	1997
IL10	Interleukin 10	IL-10	ENSG00000136634	mRNA	UP	Chronic		Healthy		PBMC		Yes	RT-PCR					Homo sapiens	Brazil		9010503	10.1046/j.1365-3083.1997.d01-362.x	Cytokine mRNA profile of peripheral blood mononuclear cells isolated from individuals with Trypanosoma cruzi chronic infection	1997
IL13	Interleukin 13	IL-13	ENSG00000169194	mRNA	UP	Chronic		Healthy		PBMC		Yes	RT-PCR					Homo sapiens	Brazil		9010503	10.1046/j.1365-3083.1997.d01-362.x	Cytokine mRNA profile of peripheral blood mononuclear cells isolated from individuals with Trypanosoma cruzi chronic infection	1997
IFNG	Interferon gamma	IFNγ	ENSG00000111537	mRNA	UP	Chronic		Healthy		PBMC		Yes	RT-PCR					Homo sapiens	Brazil		9010503	10.1046/j.1365-3083.1997.d01-362.x	Cytokine mRNA profile of peripheral blood mononuclear cells isolated from individuals with Trypanosoma cruzi chronic infection	1997
Inorganic phosphate	Inorganic phosphate	Inorganic phosphate		Chimical element	UP	Asymptomatic		Healthy		PBMC	Coronary	Yes	Measurement					Homo sapiens	Venezuela		9377823	10.1002/clc.4960201013	Biochemical characterization of myocardial damage in chronic chagas' disease	1997
Inorganic phosphate	Inorganic phosphate	Inorganic phosphate		Chimical element	UP	Moderate CCC		Healthy		PBMC	Coronary	Yes	Measurement					Homo sapiens	Venezuela		9377823	10.1002/clc.4960201013	Biochemical characterization of myocardial damage in chronic chagas' disease	1997
Inorganic phosphate	Inorganic phosphate	Inorganic phosphate		Chimical element	UP	Severe CCC		Healthy		PBMC	Coronary	Yes	Measurement					Homo sapiens	Venezuela		9377823	10.1002/clc.4960201013	Biochemical characterization of myocardial damage in chronic chagas' disease	1997
Inorganic phosphate	Inorganic phosphate	Inorganic phosphate		Chimical element	UP	Moderate CCC		Healthy		PBMC	Systemic	Yes	Measurement					Homo sapiens	Venezuela		9377823	10.1002/clc.4960201013	Biochemical characterization of myocardial damage in chronic chagas' disease	1997
Inorganic phosphate	Inorganic phosphate	Inorganic phosphate		Chimical element	UP	Severe CCC		Healthy		PBMC	Systemic	Yes	Measurement					Homo sapiens	Venezuela		9377823	10.1002/clc.4960201013	Biochemical characterization of myocardial damage in chronic chagas' disease	1997
